/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.12
 -- forward : -0.00
 -- right : 0.01
 -- left : 0.38

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- None : 0.26
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.25

('right', 'green', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.13
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.38

('forward', 'red', 'right', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.19
 -- forward : -1.57
 -- right : -0.29
 -- left : -1.96

('right', 'green', None, 'right')
 -- None : -0.16
 -- forward : -0.00
 -- right : 0.19
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.15

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.18
 -- left : -0.10

('forward', 'green', None, 'left')
 -- None : -0.65
 -- forward : 1.62
 -- right : 0.08
 -- left : 0.08

('left', 'green', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.20

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.49
 -- right : 0.19
 -- left : -0.10

('forward', 'red', 'right', 'left')
 -- None : 0.31
 -- forward : -0.15
 -- right : 0.04
 -- left : -0.11

('right', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.05
 -- right : 0.13
 -- left : -0.05

('left', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- None : -0.22
 -- forward : 1.12
 -- right : 0.05
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.05
 -- forward : -0.77
 -- right : 0.83
 -- left : -1.15

('right', 'green', 'forward', 'left')
 -- None : -0.13
 -- forward : 0.01
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -0.17
 -- forward : 0.44
 -- right : 0.02
 -- left : 0.03

('left', 'green', 'right', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.21

('left', 'red', 'forward', None)
 -- None : 0.75
 -- forward : -1.77
 -- right : -1.34
 -- left : -4.01

('left', 'red', None, 'right')
 -- None : 0.64
 -- forward : -0.09
 -- right : 0.04
 -- left : -2.50

('forward', 'green', 'right', 'forward')
 -- None : -0.12
 -- forward : 0.14
 -- right : 0.01
 -- left : 0.01

('forward', 'green', 'left', None)
 -- None : -0.30
 -- forward : 0.09
 -- right : 0.43
 -- left : 0.03

('right', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- None : 0.51
 -- forward : -0.24
 -- right : 0.01
 -- left : -0.50

('left', 'green', None, 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.52

('right', 'red', 'left', 'right')
 -- None : -0.00
 -- forward : -0.30
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.32
 -- forward : -0.80
 -- right : -0.60
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- None : 0.08
 -- forward : -0.20
 -- right : -0.20
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.83
 -- forward : -2.35
 -- right : -1.64
 -- left : -2.13

('left', 'green', 'forward', None)
 -- None : -0.32
 -- forward : 0.09
 -- right : 0.03
 -- left : 0.85

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.50
 -- forward : -0.99
 -- right : -0.79
 -- left : -0.99

('forward', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.09
 -- left : 0.01

('left', 'green', None, 'left')
 -- None : -0.49
 -- forward : 0.12
 -- right : 0.10
 -- left : 1.30

('right', 'green', None, 'forward')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.41
 -- left : 0.02

('right', 'red', 'left', None)
 -- None : 0.22
 -- forward : -0.89
 -- right : 0.08
 -- left : -0.53

('forward', 'green', 'forward', None)
 -- None : -0.38
 -- forward : 1.11
 -- right : 0.06
 -- left : 0.07

('forward', 'red', 'right', 'forward')
 -- None : 0.33
 -- forward : -0.05
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'left', None)
 -- None : -0.25
 -- forward : 0.05
 -- right : 0.04
 -- left : 0.74

('forward', 'red', 'right', None)
 -- None : 0.67
 -- forward : -0.54
 -- right : 0.02
 -- left : -0.29

('left', 'green', None, None)
 -- None : -1.10
 -- forward : 0.15
 -- right : 0.12
 -- left : 1.62

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.01
 -- left : 0.01

('forward', 'red', None, 'left')
 -- None : 1.79
 -- forward : -1.64
 -- right : 0.11
 -- left : -2.34

('forward', 'green', 'left', 'right')
 -- None : -0.03
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.01

('left', 'red', None, None)
 -- None : 1.74
 -- forward : -3.35
 -- right : 0.20
 -- left : -3.26

('forward', 'red', 'forward', 'right')
 -- None : 0.14
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', None)
 -- None : -0.24
 -- forward : 0.02
 -- right : 0.70
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- None : 0.16
 -- forward : -0.25
 -- right : 0.02
 -- left : 0.00

